,RVB_adam
1248,-17.99983871334534
1249,-17.999838713345977
1250,-17.999838713346204
1251,-17.99983871334534
1252,-17.999838713345344
1253,-17.99983871334494
1254,-17.9998387133453
1255,-17.999838713346037
1256,-17.999838713343586
1257,-17.99983871334534
1258,-17.999838713345333
1259,-17.999838713345344
1260,-17.99983871334534
1261,-17.999860693221432
1262,-17.99986069322201
1263,-17.999860693222296
1264,-17.99986069322143
1265,-17.999860693221436
1266,-17.999860693221034
1267,-17.999860693221354
1268,-17.999860693222164
1269,-17.999860693219887
1270,-17.99986069322144
1271,-17.99986069322143
1272,-17.999860693221432
1273,-17.999860693221436
1274,-17.999879578196495
1275,-17.999879578197014
1276,-17.99987957819735
1277,-17.99987957819651
1278,-17.999879578196495
1279,-17.99987957819613
1280,-17.999879578196403
1281,-17.99987957819726
1282,-17.99987957819511
1283,-17.999879578196502
1284,-17.999879578196488
1285,-17.999879578196506
1286,-17.999879578196516
1287,-17.99989578586026
1288,-17.999895785860716
1289,-17.99989578586111
1290,-17.999895785860257
1291,-17.99989578586026
1292,-17.999895785859895
1293,-17.999895785860154
1294,-17.99989578586103
1295,-17.999895785859042
1296,-17.999895785860257
1297,-17.99989578586026
1298,-17.99989578586027
1299,-17.99989578586026
1300,-17.99990967788774
